,Sale Price,Predictions,Difference,,,,
4,250000,277144.4841,27144.48411,,,,
5,143000,175598.0532,32598.05316,,,,
6,307000,250738.6877,56261.3123,,,,
7,200000,226822.0718,26822.0718,,,,
9,118000,104201.5216,13798.47844,,,,
10,129500,133184.4703,3684.470286,,,,
12,144000,114680.797,29319.20296,,,,
16,149000,138433.812,10566.18797,,,,
19,139000,145689.95,6689.950036,,,,
21,139400,91838.75096,47561.24904,,,,
22,230000,254425.4849,24425.48494,,,,
23,129900,153879.5302,23979.53016,,,,
25,256300,255982.6156,317.3844298,,,,
29,68500,36225.04088,32274.95912,,,,
31,149350,148678.0333,671.97,,,,
32,179900,193061.059,13161.05905,,,,
34,277500,232318.7674,45181.23257,,,,
35,309000,290230.8301,18769.16989,,,,
38,109000,118019.755,9019.754986,,,,
40,160000,160196.9843,196.9843066,,,,
45,319900,254903.0808,64996.91921,,,,
48,113000,103673.8758,9326.124215,,,,
49,127000,124522.7802,2477.219787,,,,
50,177000,181567.7157,4567.72,,,,
53,385000,264475.353,120524.647,,,,
66,180000,270110.2354,90110.23536,,,,
69,225000,243861.6406,18861.64059,,,,
80,193500,221301.2343,27801.23427,,,,
81,153500,189797.6289,36297.62885,,,,
82,245000,245517.9361,517.9361188,,,,
84,168500,167038.248,1461.751991,,,,
86,174000,191180.9882,17180.99,,,,
88,85000,113911.0086,28911.00865,,,,
90,109900,88146.03079,21753.96921,,,,
93,133900,197142.8842,63242.88417,,,,
99,128950,120957.4895,7992.510542,,,,
103,198900,208192.6856,9292.68557,,,,
104,169500,161105.8489,8394.151113,,,,
107,115000,84284.53857,30715.46143,,,,
116,139000,131276.4174,7723.582608,,,,
117,155000,177143.0347,22143.03467,,,,
120,180000,137553.3354,42446.66457,,,,
124,181000,200560.2132,19560.21321,,,,
126,128000,139884.1738,11884.17376,,,,
139,231500,213348.0956,18151.90444,,,,
146,105000,71396.40949,33603.59051,,,,
153,235000,175265.7084,59734.29161,,,,
158,254900,246666.0392,8233.960784,,,,
160,162500,176888.7242,14388.72419,,,,
163,103200,82191.61533,21008.38467,,,,
165,127500,104114.7005,23385.29945,,,,
167,325624,293229.7669,32394.23311,,,,
168,183500,210496.0517,26996.05173,,,,
174,184000,229616.6523,45616.65227,,,,
179,100000,99928.93215,71.06785321,,,,
181,200100,137716.1523,62383.84772,,,,
183,200000,258753.4985,58753.49854,,,,
185,475000,315589.7674,159410.2326,,,,
190,315000,233301.0281,81698.97186,,,,
191,184000,165841.1936,18158.80645,,,,
195,148500,169480.1866,20980.18656,,,,
196,311872,265410.0519,46461.94805,,,,
201,171500,171953.9,453.8999767,,,,
203,149000,143768.7864,5231.213573,,,,
208,277000,236488.5842,40511.4158,,,,
210,98000,73596.20889,24403.79111,,,,
215,134450,146921.3294,12471.32938,,,,
217,107000,103814.6173,3185.382659,,,,
219,167240,190486.3437,23246.34374,,,,
222,179900,170660.5904,9239.409615,,,,
225,112000,139705.3081,27705.30813,,,,
227,106000,109271.3532,3271.35,,,,
231,403000,328572.5026,74427.50,,,,
232,94500,108679.2414,14179.24137,,,,
233,128200,120978.801,7221.19897,,,,
234,216500,227821.7067,11321.70667,,,,
237,194500,210559.5076,16059.50756,,,,
238,318000,263626.6434,54373.35664,,,,
243,120000,137491.3084,17491.30839,,,,
245,241500,255918.2703,14418.27029,,,,
246,137000,159956.6646,22956.66461,,,,
252,173000,207434.2508,34434.25085,,,,
254,145000,152689.8342,7689.834195,,,,
256,207500,224395.0563,16895.05635,,,,
260,176000,201307.5041,25307.50411,,,,
262,151000,143936.9521,7063.047882,,,,
264,73000,81315.91462,8315.914624,,,,
265,175500,199307.8315,23807.83147,,,,
266,185000,186374.426,1374.42596,,,,
275,205000,161819.2489,43180.75105,,,,
277,141000,103512.5151,37487.48487,,,,
278,415298,306099.9311,109198.0689,,,,
282,207500,210233.9118,2733.911848,,,,
284,179200,222326.0124,43126.01235,,,,
285,164700,173603.4242,8903.424176,,,,
286,159000,182226.3417,23226.34168,,,,
287,88000,95494.1421,7494.1421,,,,
288,122000,112961.9133,9038.086726,,,,
296,152000,150193.7134,1806.286572,,,,
297,239000,235128.1403,3871.859743,,,,
299,158500,127381.4804,31118.51965,,,,
303,149900,132154.1832,17745.81677,,,,
304,295000,315484.1705,20484.17048,,,,
305,305900,299640.4113,6259.588672,,,,
312,119900,111396.0471,8503.952908,,,,
316,260000,243735.4674,16264.5326,,,,
321,354000,302340.7893,51659.21069,,,,
327,145250,162642.8731,17392.87307,,,,
328,214500,177747.722,36752.27804,,,,
331,139000,125276.2856,13723.71438,,,,
332,284000,310567.0002,26567.00018,,,,
333,207000,204672.0816,2327.918447,,,,
344,85000,125877.0232,40877.02,,,,
349,437154,339688.0693,97465.93,,,,
356,173000,168893.8458,4106.154165,,,,
358,130000,147493.1357,17493.13565,,,,
364,190000,183341.8893,6658.110724,,,,
369,162000,165301.0148,3301.014793,,,,
374,219500,225358.5061,5858.506131,,,,
